nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
199850K .......... .......... .......... .......... .......... 29%  171M 8s
199900K .......... .......... .......... .......... .......... 29%  204M 8s
199950K .......... .......... .......... .......... .......... 29%  226M 8s
200000K .......... .......... .......... .......... .......... 29%  206M 8s
200050K .......... .......... .......... .......... .......... 29%  287M 8s
200100K .......... .......... .......... .......... .......... 29%  166M 8s
200150K .......... .......... .......... .......... .......... 29%  253M 8s
200200K .......... .......... .......... .......... .......... 29%  208M 8s
200250K .......... .......... .......... .......... .......... 29%  217M 8s
200300K .......... .......... .......... .......... .......... 29%  220M 8s
200350K .......... .......... .......... .......... .......... 29%  184M 8s
200400K .......... .......... .......... .......... .......... 29%  211M 8s
200450K .......... .......... .......... .......... .......... 29%  196M 8s
200500K .......... .......... .......... .......... .......... 29%  229M 8s
200550K .......... .......... .......... .......... .......... 29%  301M 8s
200600K .......... .......... .......... .......... .......... 29%  283M 8s
200650K .......... .......... .......... .......... .......... 29%  289M 8s
200700K .......... .......... .......... .......... .......... 29%  289M 8s
200750K .......... .......... .......... .......... .......... 29%  321M 8s
200800K .......... .......... .......... .......... .......... 29%  336M 8s
200850K .......... .......... .......... .......... .......... 29%  279M 8s
200900K .......... .......... .......... .......... .......... 29%  322M 8s
200950K .......... .......... .......... .......... .......... 29%  261M 8s
201000K .......... .......... .......... .......... .......... 29%  326M 8s
201050K .......... .......... .......... .......... .......... 29% 61.4M 8s
201100K .......... .......... .......... .......... .......... 29%  257M 8s
201150K .......... .......... .......... .......... .......... 29%  236M 8s
201200K .......... .......... .......... .......... .......... 29%  225M 8s
201250K .......... .......... .......... .......... .......... 29%  251M 8s
201300K .......... .......... .......... .......... .......... 29%  184M 8s
201350K .......... .......... .......... .......... .......... 29%  240M 8s
201400K .......... .......... .......... .......... .......... 29%  318M 8s
201450K .......... .......... .......... .......... .......... 29%  291M 8s
201500K .......... .......... .......... .......... .......... 29%  195M 8s
201550K .......... .......... .......... .......... .......... 29% 36.7M 8s
201600K .......... .......... .......... .......... .......... 29%  138M 8s
201650K .......... .......... .......... .......... .......... 29%  199M 8s
201700K .......... .......... .......... .......... .......... 29%  272M 8s
201750K .......... .......... .......... .......... .......... 29%  274M 8s
201800K .......... .......... .......... .......... .......... 29% 80.9M 8s
201850K .......... .......... .......... .......... .......... 29%  186M 8s
201900K .......... .......... .......... .......... .......... 29%  309M 8s
201950K .......... .......... .......... .......... .......... 29% 79.5M 8s
202000K .......... .......... .......... .......... .......... 29%  205M 8s
202050K .......... .......... .......... .......... .......... 29%  319M 8s
202100K .......... .......... .......... .......... .......... 29%  192M 8s
202150K .......... .......... .......... .......... .......... 29%  230M 8s
202200K .......... .......... .......... .......... .......... 29%  267M 8s
202250K .......... .......... .......... .......... .......... 29%  296M 8s
202300K .......... .......... .......... .......... .......... 29%  320M 8s
202350K .......... .......... .......... .......... .......... 29%  164M 8s
202400K .......... .......... .......... .......... .......... 29%  280M 8s
202450K .......... .......... .......... .......... .......... 29% 57.4M 8s
202500K .......... .......... .......... .......... .......... 29%  226M 8s
202550K .......... .......... .......... .......... .......... 29%  298M 8s
202600K .......... .......... .......... .......... .......... 29% 94.2M 8s
202650K .......... .......... .......... .......... .......... 29%  310M 8s
202700K .......... .......... .......... .......... .......... 29%  145M 8s
202750K .......... .......... .......... .......... .......... 29%  264M 8s
202800K .......... .......... .......... .......... .......... 29% 90.7M 8s
202850K .......... .......... .......... .......... .......... 29% 97.9M 8s
202900K .......... .......... .......... .......... .......... 29%  214M 8s
202950K .......... .......... .......... .......... .......... 29%  228M 8s
203000K .......... .......... .......... .......... .......... 29%  233M 8s
203050K .......... .......... .......... .......... .......... 29%  327M 8s
203100K .......... .......... .......... .......... .......... 29%  196M 8s
203150K .......... .......... .......... .......... .......... 29%  295M 8s
203200K .......... .......... .......... .......... .......... 29%  257M 8s
203250K .......... .......... .......... .......... .......... 29%  320M 8s
203300K .......... .......... .......... .......... .......... 29%  115M 8s
203350K .......... .......... .......... .......... .......... 29% 95.4M 8s
203400K .......... .......... .......... .......... .......... 29%  198M 8s
203450K .......... .......... .......... .......... .......... 29%  237M 8s
203500K .......... .......... .......... .......... .......... 29%  307M 8s
203550K .......... .......... .......... .......... .......... 29% 65.8M 8s
203600K .......... .......... .......... .......... .......... 29%  195M 8s
203650K .......... .......... .......... .......... .......... 29% 67.8M 8s
203700K .......... .......... .......... .......... .......... 29% 65.4M 8s
203750K .......... .......... .......... .......... .......... 29%  282M 8s
203800K .......... .......... .......... .......... .......... 29% 64.9M 8s
203850K .......... .......... .......... .......... .......... 29%  216M 8s
203900K .......... .......... .......... .......... .......... 29% 59.7M 8s
203950K .......... .......... .......... .......... .......... 29% 38.5M 8s
204000K .......... .......... .......... .......... .......... 29%  236M 8s
204050K .......... .......... .......... .......... .......... 29% 21.3M 8s
204100K .......... .......... .......... .......... .......... 29%  143M 8s
204150K .......... .......... .......... .......... .......... 29% 66.6M 8s
204200K .......... .......... .......... .......... .......... 29%  172M 8s
204250K .......... .......... .......... .......... .......... 29%  209M 8s
204300K .......... .......... .......... .......... .......... 29%  256M 8s
204350K .......... .......... .......... .......... .......... 29%  266M 8s
204400K .......... .......... .......... .......... .......... 29%  333M 8s
204450K .......... .......... .......... .......... .......... 29% 65.1M 8s
204500K .......... .......... .......... .......... .......... 29%  267M 8s
204550K .......... .......... .......... .......... .......... 29%  323M 8s
204600K .......... .......... .......... .......... .......... 29%  110M 8s
204650K .......... .......... .......... .......... .......... 29%  255M 8s
204700K .......... .......... .......... .......... .......... 29%  284M 8s
204750K .......... .......... .......... .......... .......... 29% 72.6M 8s
204800K .......... .......... .......... .......... .......... 29%  324M 8s
204850K .......... .......... .......... .......... .......... 29% 77.3M 8s
204900K .......... .......... .......... .......... .......... 29%  248M 8s
204950K .......... .......... .......... .......... .......... 29%  127M 8s
205000K .......... .......... .......... .......... .......... 29%  211M 8s
205050K .......... .......... .......... .......... .......... 29%  258M 8s
205100K .......... .......... .......... .......... .......... 29%  159M 8s
205150K .......... .......... .......... .......... .......... 29%  202M 8s
205200K .......... .......... .......... .......... .......... 29%  261M 8s
205250K .......... .......... .......... .......... .......... 29%  303M 8s
205300K .......... .......... .......... .......... .......... 29%  329M 8s
205350K .......... .......... .......... .......... .......... 30%  170M 8s
205400K .......... .......... .......... .......... .......... 30%  294M 8s
205450K .......... .......... .......... .......... .......... 30%  240M 8s
205500K .......... .......... .......... .......... .......... 30% 75.9M 8s
205550K .......... .......... .......... .......... .......... 30% 97.3M 8s
205600K .......... .......... .......... .......... .......... 30%  217M 8s
205650K .......... .......... .......... .......... .......... 30%  279M 8s
205700K .......... .......... .......... .......... .......... 30%  101M 8s
205750K .......... .......... .......... .......... .......... 30%  273M 8s
205800K .......... .......... .......... .......... .......... 30%  132M 8s
205850K .......... .......... .......... .......... .......... 30%  275M 8s
205900K .......... .......... .......... .......... .......... 30%  318M 8s
205950K .......... .......... .......... .......... .......... 30% 62.7M 8s
206000K .......... .......... .......... .......... .......... 30%  310M 8s
206050K .......... .......... .......... .......... .......... 30%  285M 8s
206100K .......... .......... .......... .......... .......... 30%  204M 8s
206150K .......... .......... .......... .......... .......... 30%  291M 8s
206200K .......... .......... .......... .......... .......... 30% 42.6M 8s
206250K .......... .......... .......... .......... .......... 30%  296M 8s
206300K .......... .......... .......... .......... .......... 30%  308M 8s
206350K .......... .......... .......... .......... .......... 30%  136M 8s
206400K .......... .......... .......... .......... .......... 30%  281M 8s
206450K .......... .......... .......... .......... .......... 30% 78.2M 8s
206500K .......... .......... .......... .......... .......... 30%  102M 8s
206550K .......... .......... .......... .......... .......... 30%  296M 8s
206600K .......... .......... .......... .......... .......... 30%  283M 8s
206650K .......... .......... .......... .......... .......... 30% 73.7M 8s
206700K .......... .......... .......... .......... .......... 30%  269M 8s
206750K .......... .......... .......... .......... .......... 30%  118M 8s
206800K .......... .......... .......... .......... .......... 30%  246M 8s
206850K .......... .......... .......... .......... .......... 30%  198M 8s
206900K .......... .......... .......... .......... .......... 30% 1.41M 8s
206950K .......... .......... .......... .......... .......... 30% 70.6M 8s
207000K .......... .......... .......... .......... .......... 30% 62.3M 8s
207050K .......... .......... .......... .......... .......... 30%  242M 8s
207100K .......... .......... .......... .......... .......... 30%  273M 8s
207150K .......... .......... .......... .......... .......... 30%  332M 8s
207200K .......... .......... .......... .......... .......... 30%  230M 8s
207250K .......... .......... .......... .......... .......... 30%  189M 8s
207300K .......... .......... .......... .......... .......... 30%  298M 8s
207350K .......... .......... .......... .......... .......... 30%  274M 8s
207400K .......... .......... .......... .......... .......... 30%  324M 8s
207450K .......... .......... .......... .......... .......... 30%  279M 8s
207500K .......... .......... .......... .......... .......... 30%  186M 8s
207550K .......... .......... .......... .......... .......... 30%  254M 8s
207600K .......... .......... .......... .......... .......... 30%  210M 8s
207650K .......... .......... .......... .......... .......... 30%  322M 8s
207700K .......... .......... .......... .......... .......... 30%  219M 8s
207750K .......... .......... .......... .......... .......... 30%  214M 8s
207800K .......... .......... .......... .......... .......... 30%  318M 8s
207850K .......... .......... .......... .......... .......... 30%  269M 8s
207900K .......... .......... .......... .......... .......... 30%  326M 8s
207950K .......... .......... .......... .......... .......... 30%  195M 8s
208000K .......... .......... .......... .......... .......... 30%  281M 8s
208050K .......... .......... .......... .......... .......... 30%  329M 8s
208100K .......... .......... .......... .......... .......... 30%  277M 8s
208150K .......... .......... .......... .......... .......... 30%  245M 8s
208200K .......... .......... .......... .......... .......... 30%  223M 8s
208250K .......... .......... .......... .......... .......... 30%  256M 8s
208300K .......... .......... .......... .......... .......... 30%  295M 8s
208350K .......... .......... .......... .......... .......... 30%  279M 8s
208400K .......... .......... .......... .......... .......... 30%  277M 8s
208450K .......... .......... .......... .......... .......... 30%  252M 8s
208500K .......... .......... .......... .......... .......... 30%  274M 8s
208550K .......... .......... .......... .......... .......... 30%  263M 8s
208600K .......... .......... .......... .......... .......... 30%  248M 8s
208650K .......... .......... .......... .......... .......... 30%  338M 8s
208700K .......... .......... .......... .......... .......... 30%  231M 8s
208750K .......... .......... .......... .......... .......... 30%  236M 8s
208800K .......... .......... .......... .......... .......... 30%  218M 8s
208850K .......... .......... .......... .......... .......... 30%  132M 8s
208900K .......... .......... .......... .......... .......... 30%  295M 8s
208950K .......... .......... .......... .......... .......... 30%  265M 8s
209000K .......... .......... .......... .......... .......... 30%  318M 8s
209050K .......... .......... .......... .......... .......... 30%  224M 8s
209100K .......... .......... .......... .......... .......... 30%  215M 8s
209150K .......... .......... .......... .......... .......... 30%  217M 8s
209200K .......... .......... .......... .......... .......... 30%  220M 8s
209250K .......... .......... .......... .......... .......... 30%  332M 8s
209300K .......... .......... .......... .......... .......... 30%  186M 8s
209350K .......... .......... .......... .......... .......... 30%  280M 8s
209400K .......... .......... .......... .......... .......... 30%  277M 8s
209450K .......... .......... .......... .......... .......... 30%  269M 8s
209500K .......... .......... .......... .......... .......... 30%  319M 8s
209550K .......... .......... .......... .......... .......... 30%  271M 8s
209600K .......... .......... .......... .......... .......... 30%  287M 8s
209650K .......... .......... .......... .......... .......... 30%  305M 8s
209700K .......... .......... .......... .......... .......... 30%  282M 8s
209750K .......... .......... .......... .......... .......... 30%  266M 8s
209800K .......... .......... .......... .......... .......... 30%  266M 8s
209850K .......... .......... .......... .......... .......... 30%  246M 8s
209900K .......... .......... .......... .......... .......... 30%  320M 8s
209950K .......... .......... .......... .......... .......... 30%  270M 8s
210000K .......... .......... .......... .......... .......... 30%  296M 8s
210050K .......... .......... .......... .......... .......... 30%  313M 8s
210100K .......... .......... .......... .......... .......... 30%  276M 8s
210150K .......... .......... .......... .......... .......... 30%  234M 8s
210200K .......... .......... .......... .......... .......... 30%  279M 8s
210250K .......... .......... .......... .......... .......... 30%  330M 8s
210300K .......... .......... .......... .......... .......... 30%  330M 8s
210350K .......... .......... .......... .......... .......... 30% 93.7M 8s
210400K .......... .......... .......... .......... .......... 30%  301M 8s
210450K .......... .......... .......... .......... .......... 30%  246M 8s
210500K .......... .......... .......... .......... .......... 30%  219M 8s
210550K .......... .......... .......... .......... .......... 30%  247M 8s
210600K .......... .......... .......... .......... .......... 30%  214M 8s
210650K .......... .......... .......... .......... .......... 30%  324M 8s
210700K .......... .......... .......... .......... .......... 30%  281M 8s
210750K .......... .......... .......... .......... .......... 30%  305M 8s
210800K .......... .......... .......... .......... .......... 30%  326M 8s
210850K .......... .......... .......... .......... .......... 30%  289M 8s
210900K .......... .......... .......... .......... .......... 30%  289M 8s
210950K .......... .......... .......... .......... .......... 30%  231M 8s
211000K .......... .......... .......... .......... .......... 30%  323M 8s
211050K .......... .......... .......... .......... .......... 30%  300M 8s
211100K .......... .......... .......... .......... .......... 30%  287M 8s
211150K .......... .......... .......... .......... .......... 30%  341M 8s
211200K .......... .......... .......... .......... .......... 30%  247M 8s
211250K .......... .......... .......... .......... .......... 30%  333M 8s
211300K .......... .......... .......... .......... .......... 30%  316M 8s
211350K .......... .......... .......... .......... .......... 30%  217M 8s
211400K .......... .......... .......... .......... .......... 30%  252M 8s
211450K .......... .......... .......... .......... .......... 30%  199M 8s
211500K .......... .......... .......... .......... .......... 30%  331M 8s
211550K .......... .......... .......... .......... .......... 30%  316M 8s
211600K .......... .......... .......... .......... .......... 30%  285M 8s
211650K .......... .......... .......... .......... .......... 30%  250M 8s
211700K .......... .......... .......... .......... .......... 30%  200M 8s
211750K .......... .......... .......... .......... .......... 30%  144M 8s
211800K .......... .......... .......... .......... .......... 30%  263M 8s
211850K .......... .......... .......... .......... .......... 30%  188M 8s
211900K .......... .......... .......... .......... .......... 30%  252M 8s
211950K .......... .......... .......... .......... .......... 30%  280M 8s
212000K .......... .......... .......... .......... .......... 30%  326M 8s
212050K .......... .......... .......... .......... .......... 30%  246M 8s
212100K .......... .......... .......... .......... .......... 30%  161M 8s
212150K .......... .......... .......... .......... .......... 30%  273M 8s
212200K .......... .......... .......... .......... .......... 31%  286M 8s
212250K .......... .......... .......... .......... .......... 31%  330M 8s
212300K .......... .......... .......... .......... .......... 31%  326M 8s
212350K .......... .......... .......... .......... .......... 31%  198M 8s
212400K .......... .......... .......... .......... .......... 31%  257M 8s
212450K .......... .......... .......... .......... .......... 31%  236M 8s
212500K .......... .......... .......... .......... .......... 31%  250M 8s
212550K .......... .......... .......... .......... .......... 31%  269M 8s
212600K .......... .......... .......... .......... .......... 31%  252M 8s
212650K .......... .......... .......... .......... .......... 31%  314M 8s
212700K .......... .......... .......... .......... .......... 31%  184M 8s
212750K .......... .......... .......... .......... .......... 31%  249M 8s
212800K .......... .......... .......... .......... .......... 31%  267M 8s
212850K .......... .......... .......... .......... .......... 31%  273M 8s
212900K .......... .......... .......... .......... .......... 31%  321M 8s
212950K .......... .......... .......... .......... .......... 31%  243M 8s
213000K .......... .......... .......... .......... .......... 31%  278M 8s
213050K .......... .......... .......... .......... .......... 31%  320M 8s
213100K .......... .......... .......... .......... .......... 31%  267M 8s
213150K .......... .......... .......... .......... .......... 31%  314M 8s
213200K .......... .......... .......... .......... .......... 31%  278M 8s
213250K .......... .......... .......... .......... .......... 31%  220M 8s
213300K .......... .......... .......... .......... .......... 31%  273M 8s
213350K .......... .......... .......... .......... .......... 31%  285M 8s
213400K .......... .......... .......... .......... .......... 31%  319M 8s
213450K .......... .......... .......... .......... .......... 31%  228M 8s
213500K .......... .......... .......... .......... .......... 31%  296M 8s
213550K .......... .......... .......... .......... .......... 31%  303M 8s
213600K .......... .......... .......... .......... .......... 31%  284M 8s
213650K .......... .......... .......... .......... .......... 31%  231M 8s
213700K .......... .......... .......... .......... .......... 31%  260M 8s
213750K .......... .......... .......... .......... .......... 31%  323M 8s
213800K .......... .......... .......... .......... .......... 31%  295M 8s
213850K .......... .......... .......... .......... .......... 31%  240M 8s
213900K .......... .......... .......... .......... .......... 31%  229M 8s
213950K .......... .......... .......... .......... .......... 31%  290M 8s
214000K .......... .......... .......... .......... .......... 31%  237M 8s
214050K .......... .......... .......... .......... .......... 31%  263M 8s
214100K .......... .......... .......... .......... .......... 31%  276M 8s
214150K .......... .......... .......... .......... .......... 31%  272M 8s
214200K .......... .......... .......... .......... .......... 31%  134M 8s
214250K .......... .......... .......... .......... .......... 31%  281M 8s
214300K .......... .......... .......... .......... .......... 31%  268M 8s
214350K .......... .......... .......... .......... .......... 31%  281M 8s
214400K .......... .......... .......... .......... .......... 31%  113M 8s
214450K .......... .......... .......... .......... .......... 31%  193M 8s
214500K .......... .......... .......... .......... .......... 31%  240M 8s
214550K .......... .......... .......... .......... .......... 31%  332M 8s
214600K .......... .......... .......... .......... .......... 31%  263M 8s
214650K .......... .......... .......... .......... .......... 31%  311M 8s
214700K .......... .......... .......... .......... .......... 31%  281M 8s
214750K .......... .......... .......... .......... .......... 31%  311M 8s
214800K .......... .......... .......... .......... .......... 31%  293M 8s
214850K .......... .......... .......... .......... .......... 31%  286M 8s
214900K .......... .......... .......... .......... .......... 31%  322M 8s
214950K .......... .......... .......... .......... .......... 31%  209M 8s
215000K .......... .......... .......... .......... .......... 31%  313M 8s
215050K .......... .......... .......... .......... .......... 31%  256M 8s
215100K .......... .......... .......... .......... .......... 31%  269M 8s
215150K .......... .......... .......... .......... .......... 31%  328M 8s
215200K .......... .......... .......... .......... .......... 31%  200M 8s
215250K .......... .......... .......... .......... .......... 31%  279M 8s
215300K .......... .......... .......... .......... .......... 31%  197M 8s
215350K .......... .......... .......... .......... .......... 31%  217M 8s
215400K .......... .......... .......... .......... .......... 31%  319M 8s
215450K .......... .......... .......... .......... .......... 31%  288M 8s
215500K .......... .......... .......... .......... .......... 31%  250M 8s
215550K .......... .......... .......... .......... .......... 31%  198M 8s
215600K .......... .......... .......... .......... .......... 31%  226M 8s
215650K .......... .......... .......... .......... .......... 31%  277M 8s
215700K .......... .......... .......... .......... .......... 31%  189M 8s
215750K .......... .......... .......... .......... .......... 31%  300M 8s
215800K .......... .......... .......... .......... .......... 31%  274M 8s
215850K .......... .......... .......... .......... .......... 31%  249M 8s
215900K .......... .......... .......... .......... .......... 31%  306M 8s
215950K .......... .......... .......... .......... .......... 31%  246M 8s
216000K .......... .......... .......... .......... .......... 31%  209M 8s
216050K .......... .......... .......... .......... .......... 31%  316M 8s
216100K .......... .......... .......... .......... .......... 31%  255M 8s
216150K .......... .......... .......... .......... .......... 31%  255M 8s
216200K .......... .......... .......... .......... .......... 31%  286M 8s
216250K .......... .......... .......... .......... .......... 31%  303M 8s
216300K .......... .......... .......... .......... .......... 31%  324M 8s
216350K .......... .......... .......... .......... .......... 31%  246M 8s
216400K .......... .......... .......... .......... .......... 31%  330M 8s
216450K .......... .......... .......... .......... .......... 31% 74.5M 8s
216500K .......... .......... .......... .......... .......... 31%  179M 8s
216550K .......... .......... .......... .......... .......... 31%  246M 8s
216600K .......... .......... .......... .......... .......... 31%  219M 8s
216650K .......... .......... .......... .......... .......... 31%  336M 8s
216700K .......... .......... .......... .......... .......... 31%  179M 8s
216750K .......... .......... .......... .......... .......... 31%  272M 8s
216800K .......... .......... .......... .......... .......... 31% 80.0M 8s
216850K .......... .......... .......... .......... .......... 31%  274M 8s
216900K .......... .......... .......... .......... .......... 31% 58.3M 8s
216950K .......... .......... .......... .......... .......... 31%  266M 8s
217000K .......... .......... .......... .......... .......... 31%  255M 8s
217050K .......... .......... .......... .......... .......... 31%  294M 8s
217100K .......... .......... .......... .......... .......... 31% 61.1M 8s
217150K .......... .......... .......... .......... .......... 31% 72.8M 8s
217200K .......... .......... .......... .......... .......... 31%  204M 8s
217250K .......... .......... .......... .......... .......... 31%  255M 8s
217300K .......... .......... .......... .......... .......... 31%  330M 8s
217350K .......... .......... .......... .......... .......... 31%  174M 8s
217400K .......... .......... .......... .......... .......... 31% 35.4M 8s
217450K .......... .......... .......... .......... .......... 31%  203M 8s
217500K .......... .......... .......... .......... .......... 31%  278M 8s
217550K .......... .......... .......... .......... .......... 31%  327M 8s
217600K .......... .......... .......... .......... .......... 31%  243M 8s
217650K .......... .......... .......... .......... .......... 31%  256M 8s
217700K .......... .......... .......... .......... .......... 31%  256M 8s
217750K .......... .......... .......... .......... .......... 31% 56.0M 8s
217800K .......... .......... .......... .......... .......... 31%  118M 8s
217850K .......... .......... .......... .......... .......... 31% 69.1M 8s
217900K .......... .......... .......... .......... .......... 31%  327M 8s
217950K .......... .......... .......... .......... .......... 31% 94.9M 8s
218000K .......... .......... .......... .......... .......... 31% 25.4M 8s
218050K .......... .......... .......... .......... .......... 31% 26.9M 8s
218100K .......... .......... .......... .......... .......... 31%  246M 8s
218150K .......... .......... .......... .......... .......... 31%  296M 8s
218200K .......... .......... .......... .......... .......... 31%  249M 8s
218250K .......... .......... .......... .......... .......... 31% 62.4M 8s
218300K .......... .......... .......... .......... .......... 31% 36.6M 8s
218350K .......... .......... .......... .......... .......... 31%  243M 8s
218400K .......... .......... .......... .......... .......... 31%  320M 8s
218450K .......... .......... .......... .......... .......... 31%  267M 8s
218500K .......... .......... .......... .......... .......... 31%  122M 8s
218550K .......... .......... .......... .......... .......... 31% 72.3M 8s
218600K .......... .......... .......... .......... .......... 31%  204M 8s
218650K .......... .......... .......... .......... .......... 31%  335M 8s
218700K .......... .......... .......... .......... .......... 31% 86.4M 8s
218750K .......... .......... .......... .......... .......... 31%  211M 8s
218800K .......... .......... .......... .......... .......... 31%  325M 8s
218850K .......... .......... .......... .......... .......... 31%  277M 8s
218900K .......... .......... .......... .......... .......... 31%  333M 8s
218950K .......... .......... .......... .......... .......... 31% 37.1M 8s
219000K .......... .......... .......... .......... .......... 31%  287M 8s
219050K .......... .......... .......... .......... .......... 32%  219M 8s
219100K .......... .......... .......... .......... .......... 32% 58.6M 8s
219150K .......... .......... .......... .......... .......... 32%  236M 8s
219200K .......... .......... .......... .......... .......... 32% 58.3M 8s
219250K .......... .......... .......... .......... .......... 32%  324M 8s
219300K .......... .......... .......... .......... .......... 32% 53.1M 8s
219350K .......... .......... .......... .......... .......... 32%  219M 8s
219400K .......... .......... .......... .......... .......... 32%  330M 8s
219450K .......... .......... .......... .......... .......... 32% 37.2M 8s
219500K .......... .......... .......... .......... .......... 32%  201M 8s
219550K .......... .......... .......... .......... .......... 32%  305M 8s
219600K .......... .......... .......... .......... .......... 32%  251M 8s
219650K .......... .......... .......... .......... .......... 32% 38.0M 8s
219700K .......... .......... .......... .......... .......... 32%  112M 8s
219750K .......... .......... .......... .......... .......... 32%  128M 8s
219800K .......... .......... .......... .......... .......... 32%  241M 8s
219850K .......... .......... .......... .......... .......... 32%  262M 8s
219900K .......... .......... .......... .......... .......... 32% 91.8M 8s
219950K .......... .......... .......... .......... .......... 32%  262M 8s
220000K .......... .......... .......... .......... .......... 32% 83.2M 8s
220050K .......... .......... .......... .......... .......... 32% 93.7M 8s
220100K .......... .......... .......... .......... .......... 32%  249M 8s
220150K .......... .......... .......... .......... .......... 32% 57.8M 8s
220200K .......... .......... .......... .......... .......... 32%  217M 8s
220250K .......... .......... .......... .......... .......... 32%  309M 8s
220300K .......... .......... .......... .......... .......... 32% 39.0M 8s
220350K .......... .......... .......... .......... .......... 32%  198M 8s
220400K .......... .......... .......... .......... .......... 32%  244M 8s
220450K .......... .......... .......... .......... .......... 32%  240M 8s
220500K .......... .......... .......... .......... .......... 32%  242M 8s
220550K .......... .......... .......... .......... .......... 32%  331M 8s
220600K .......... .......... .......... .......... .......... 32%  276M 8s
220650K .......... .......... .......... .......... .......... 32% 61.7M 8s
220700K .......... .......... .......... .......... .......... 32%  281M 8s
220750K .......... .......... .......... .......... .......... 32% 40.9M 8s
220800K .......... .......... .......... .......... .......... 32%  264M 8s
220850K .......... .......... .......... .......... .......... 32%  245M 8s
220900K .......... .......... .......... .......... .......... 32%  308M 8s
220950K .......... .......... .......... .......... .......... 32%  214M 8s
221000K .......... .......... .......... .......... .......... 32% 50.0M 8s
221050K .......... .......... .......... .......... .......... 32%  219M 8s
221100K .......... .......... .......... .......... .......... 32%  268M 8s
221150K .......... .......... .......... .......... .......... 32%  288M 8s
221200K .......... .......... .......... .......... .......... 32%  120M 8s
221250K .......... .......... .......... .......... .......... 32% 55.0M 8s
221300K .......... .......... .......... .......... .......... 32%  247M 8s
221350K .......... .......... .......... .......... .......... 32%  232M 8s
221400K .......... .......... .......... .......... .......... 32%  256M 8s
221450K .......... .......... .......... .......... .......... 32%  245M 8s
221500K .......... .......... .......... .......... .......... 32%  135M 8s
221550K .......... .......... .......... .......... .......... 32%  286M 8s
221600K .......... .......... .......... .......... .......... 32% 64.9M 8s
221650K .......... .......... .......... .......... .......... 32%  103M 8s
221700K .......... .......... .......... .......... .......... 32% 75.0M 8s
221750K .......... .......... .......... .......... .......... 32% 78.4M 8s
221800K .......... .......... .......... .......... .......... 32%  285M 8s
221850K .......... .......... .......... .......... .......... 32% 25.4M 8s
221900K .......... .......... .......... .......... .......... 32% 41.2M 8s
221950K .......... .......... .......... .......... .......... 32% 69.6M 8s
222000K .......... .......... .......... .......... .......... 32%  327M 8s
222050K .......... .......... .......... .......... .......... 32%  319M 8s
222100K .......... .......... .......... .......... .......... 32% 64.6M 8s
222150K .......... .......... .......... .......... .......... 32% 32.0M 8s
222200K .......... .......... .......... .......... .......... 32%  235M 8s
222250K .......... .......... .......... .......... .......... 32%  285M 8s
222300K .......... .......... .......... .......... .......... 32%  322M 8s
222350K .......... .......... .......... .......... .......... 32% 96.2M 8s
222400K .......... .......... .......... .......... .......... 32%  123M 8s
222450K .......... .......... .......... .......... .......... 32%  135M 8s
222500K .......... .......... .......... .......... .......... 32%  298M 8s
222550K .......... .......... .......... .......... .......... 32%  107M 8s
222600K .......... .......... .......... .......... .......... 32%  234M 8s
222650K .......... .......... .......... .......... .......... 32%  312M 8s
222700K .......... .......... .......... .......... .......... 32%  244M 8s
222750K .......... .......... .......... .......... .......... 32%  119M 8s
222800K .......... .......... .......... .......... .......... 32% 42.4M 8s
222850K .......... .......... .......... .......... .......... 32%  164M 8s
222900K .......... .......... .......... .......... .......... 32%  254M 8s
222950K .......... .......... .......... .......... .......... 32% 51.9M 8s
223000K .......... .......... .......... .......... .......... 32%  319M 8s
223050K .......... .......... .......... .......... .......... 32% 70.0M 8s
223100K .......... .......... .......... .......... .......... 32%  161M 8s
223150K .......... .......... .......... .......... .......... 32% 65.6M 8s
223200K .......... .......... .......... .......... .......... 32%  177M 8s
223250K .......... .......... .......... .......... .......... 32%  283M 8s
223300K .......... .......... .......... .......... .......... 32% 35.1M 8s
223350K .......... .......... .......... .......... .......... 32%  167M 8s
223400K .......... .......... .......... .......... .......... 32%  269M 8s
223450K .......... .......... .......... .......... .......... 32% 60.2M 8s
223500K .......... .......... .......... .......... .......... 32% 52.8M 8s
223550K .......... .......... .......... .......... .......... 32%  266M 8s
223600K .......... .......... .......... .......... .......... 32%  118M 8s
223650K .......... .......... .......... .......... .......... 32%  151M 8s
223700K .......... .......... .......... .......... .......... 32% 78.4M 8s
223750K .......... .......... .......... .......... .......... 32%  270M 8s
223800K .......... .......... .......... .......... .......... 32%  111M 8s
223850K .......... .......... .......... .......... .......... 32% 93.7M 8s
223900K .......... .......... .......... .......... .......... 32%  127M 8s
223950K .......... .......... .......... .......... .......... 32%  225M 8s
224000K .......... .......... .......... .......... .......... 32%  115M 8s
224050K .......... .......... .......... .......... .......... 32%  222M 8s
224100K .......... .......... .......... .......... .......... 32%  262M 8s
224150K .......... .......... .......... .......... .......... 32% 87.7M 8s
224200K .......... .......... .......... .......... .......... 32% 84.8M 8s
224250K .......... .......... .......... .......... .......... 32%  203M 8s
224300K .......... .......... .......... .......... .......... 32%  278M 8s
224350K .......... .......... .......... .......... .......... 32%  275M 8s
